,neighbourhood,year,variable,value
0,Arbutus-Ridge,2016,total_population,15295.0
1,Downtown,2016,total_population,62030.0
2,Dunbar-Southlands,2016,total_population,21425.0
3,Fairview,2016,total_population,33620.0
4,Grandview-Woodland,2016,total_population,29175.0
5,Hastings-Sunrise,2016,total_population,34575.0
6,Kensington-Cedar Cottage,2016,total_population,49325.0
7,Kerrisdale,2016,total_population,13975.0
8,Killarney,2016,total_population,29325.0
9,Kitsilano,2016,total_population,43045.0
10,Marpole,2016,total_population,24460.0
11,Mount Pleasant,2016,total_population,32955.0
12,Oakridge,2016,total_population,13030.0
13,Renfrew-Collingwood,2016,total_population,51530.0
14,Riley Park,2016,total_population,22555.0
15,Shaughnessy,2016,total_population,8430.0
16,South Cambie,2016,total_population,7970.0
17,Strathcona,2016,total_population,12585.0
18,Sunset,2016,total_population,36500.0
19,Victoria-Fraserview,2016,total_population,31065.0
20,West End,2016,total_population,47200.0
21,West Point Grey,2016,total_population,13065.0
22,Vancouver CSD ,2016,total_population,631485.0
23,Vancouver CMA ,2016,total_population,2463430.0
24,Arbutus-Ridge,2016,age_mean,44.6
25,Downtown,2016,age_mean,40.6
26,Dunbar-Southlands,2016,age_mean,41.1
27,Fairview,2016,age_mean,43.4
28,Grandview-Woodland,2016,age_mean,40.2
29,Hastings-Sunrise,2016,age_mean,42.3
30,Kensington-Cedar Cottage,2016,age_mean,40.0
31,Kerrisdale,2016,age_mean,42.9
32,Killarney,2016,age_mean,42.4
33,Kitsilano,2016,age_mean,40.6
34,Marpole,2016,age_mean,41.9
35,Mount Pleasant,2016,age_mean,38.3
36,Oakridge,2016,age_mean,44.3
37,Renfrew-Collingwood,2016,age_mean,41.2
38,Riley Park,2016,age_mean,40.2
39,Shaughnessy,2016,age_mean,43.8
40,South Cambie,2016,age_mean,42.1
41,Strathcona,2016,age_mean,47.3
42,Sunset,2016,age_mean,39.8
43,Victoria-Fraserview,2016,age_mean,43.7
44,West End,2016,age_mean,42.8
45,West Point Grey,2016,age_mean,42.1
46,Vancouver CSD ,2016,age_mean,41.6
47,Vancouver CMA ,2016,age_mean,41.0
48,Arbutus-Ridge,2016,age_median,46.2
49,Downtown,2016,age_median,37.1
50,Dunbar-Southlands,2016,age_median,44.1
51,Fairview,2016,age_median,40.2
52,Grandview-Woodland,2016,age_median,38.1
53,Hastings-Sunrise,2016,age_median,42.1
54,Kensington-Cedar Cottage,2016,age_median,38.8
55,Kerrisdale,2016,age_median,45.6
56,Killarney,2016,age_median,43.4
57,Kitsilano,2016,age_median,37.7
58,Marpole,2016,age_median,42.2
59,Mount Pleasant,2016,age_median,35.5
60,Oakridge,2016,age_median,45.1
61,Renfrew-Collingwood,2016,age_median,40.0
62,Riley Park,2016,age_median,39.3
63,Shaughnessy,2016,age_median,45.7
64,South Cambie,2016,age_median,40.2
65,Strathcona,2016,age_median,48.3
66,Sunset,2016,age_median,38.7
67,Victoria-Fraserview,2016,age_median,44.3
68,West End,2016,age_median,38.4
69,West Point Grey,2016,age_median,43.9
70,Vancouver CSD ,2016,age_median,39.9
71,Vancouver CMA ,2016,age_median,40.9
72,Arbutus-Ridge,2016,household_size,2.4
73,Downtown,2016,household_size,1.7
74,Dunbar-Southlands,2016,household_size,2.8
75,Fairview,2016,household_size,1.7
76,Grandview-Woodland,2016,household_size,1.9
77,Hastings-Sunrise,2016,household_size,2.7
78,Kensington-Cedar Cottage,2016,household_size,2.7
79,Kerrisdale,2016,household_size,2.5
80,Killarney,2016,household_size,2.7
81,Kitsilano,2016,household_size,1.9
82,Marpole,2016,household_size,2.2
83,Mount Pleasant,2016,household_size,1.8
84,Oakridge,2016,household_size,2.6
85,Renfrew-Collingwood,2016,household_size,2.7
86,Riley Park,2016,household_size,2.5
87,Shaughnessy,2016,household_size,2.8
88,South Cambie,2016,household_size,2.4
89,Strathcona,2016,household_size,1.7
90,Sunset,2016,household_size,3.1
91,Victoria-Fraserview,2016,household_size,3.0
92,West End,2016,household_size,1.5
93,West Point Grey,2016,household_size,2.4
94,Vancouver CSD ,2016,household_size,2.2
95,Vancouver CMA ,2016,household_size,2.5
96,Arbutus-Ridge,2016,income_mean,62675.0
97,Downtown,2016,income_mean,63251.0
98,Dunbar-Southlands,2016,income_mean,78117.0
99,Fairview,2016,income_mean,61627.0
100,Grandview-Woodland,2016,income_mean,42896.0
101,Hastings-Sunrise,2016,income_mean,38258.0
102,Kensington-Cedar Cottage,2016,income_mean,38411.0
103,Kerrisdale,2016,income_mean,77248.0
104,Killarney,2016,income_mean,39013.0
105,Kitsilano,2016,income_mean,63092.0
106,Marpole,2016,income_mean,39020.0
107,Mount Pleasant,2016,income_mean,54260.0
108,Oakridge,2016,income_mean,46515.0
109,Renfrew-Collingwood,2016,income_mean,33360.0
110,Riley Park,2016,income_mean,53060.0
111,Shaughnessy,2016,income_mean,118668.0
112,South Cambie,2016,income_mean,65459.0
113,Strathcona,2016,income_mean,31534.0
114,Sunset,2016,income_mean,34212.0
115,Victoria-Fraserview,2016,income_mean,34298.0
116,West End,2016,income_mean,47253.0
117,West Point Grey,2016,income_mean,82042.0
118,Vancouver CSD ,2016,income_mean,50317.0
119,Vancouver CMA ,2016,income_mean,46821.0
